BIBLIOGRAFÍA CONSIGNADA EN EL PLAN DE ESTUDIOS - OBLIGATORIA/COMPLEMENTARIA MEDICINA												
												
												
ASIGNATURAS 	SEMESTRE	BIBLIOGRAFIA	TITULO	AUTOR	AÑO	ED.	Nro. Ejemplares	N° EJEMPLARES EN BIBLIOTECA OBLIGATORIA	N° EJEMPLARES EN BIBLIOTECA COMPLEMENTARIA	N° TITULOS EN BIBLIOTECA OBLIGATORIA	N° TITULOS EN BIBLIOTECA COMPLEMENTARIA	Disponibilidad
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Evidence-Based Physical Diagnosis	McGee S.	2018	4a.	5		5		1	1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Mosby's Diagnostic and Laboratory Test Reference	Pagana et al.	2012	13a.	2		2		1	1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Manual de Patología General. Sisinio de Castro	Perez Arellano JL.	2013	7a.	5		5		1	1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Exploración Clínica Práctica de Noguer-Balcells	Valtueña, JMP	2016	28a.	5		5		1	1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Medicina Interna de Farreras Rozman T1-2	Rozman & Cardellach, L.	2016	18a.	12		12		1	1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Radiology 101: The Basics & Fundamentals of Imaging	Smith & Farrell	2014	4a.	0		0			0
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Rubin's Pathology: Clínico-Pathological Foundations of Medicine (español)	Stryer & Rubin	2017	7a.	10		10		1	1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	semiología Médica y Técnica Exploratoria	Surós & Surós	2001	8a.	2		2			1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Textbook of Physical Diagnosis: History and Examination (5 en español)	Swartz, MH	2014	7a.	7		7		1	1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	OBLIGATORIA:	Goodman & Gilman's Pharmacological Basic of Therapeutics	Brunton, e.a.	2017		0	0				0
SEMIOLOGIA MEDICO - QUIRURGICA II	5	OBLIGATORIA:	Goodman & Gilman. Las Bases Farmacológicas de la Terapéutica	Brunton, e.a.	2012	12a.	8	8		1		1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	OBLIGATORIA:	Farmacología Humana	Florez, e.a.	2014	6a.	8	8		1		1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Manual Washington de Terapéutica Médica	Bhat, e.a.	2017	35a.	10		10		1	1
SEMIOLOGIA MEDICO - QUIRURGICA II	5	COMPLEMENTARIA:	Principios de Farmacología: Bases Fisiopatológicas del Tratamiento Farmacológico	Golan, e.a.	2017	4a.	2		2		1	1
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Farmacología RT	Loose., R. Y.	2015		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Velázquez Farmacología Básica y Clínica	Lorenzo, e.a.	2008	18a.	5		5		1	1
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Manual de Farmacología Básica y Clínica de Velazquez	Lorenzo, e.a.	2012		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Farmacología: Texto y Atlas	Lüllmann, e.a.	2010		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Medical Pharmacology at a Glance	Neal, M.	2015		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	"Cursos ""Crash"": Lo esencial en Farmacología"	Page, B.	2013		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Stockley's Drug Interactions: A Source Book of Interactions, Their Mechanisms, Clinical Importanceand Management	Preston, C.	2016		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Rang y Dale Farmacología	Rang, e.a.	2016	8a.	2		2		1	1
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Oxford Handbook of Práctical Drug Therapy	Richards, e.a.	2011		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Guía de Farmacología y Terapéutica	Rodríguez, CR.	2014		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Pharmacology Examination and Board Review	Trevor, e.a.	2015		0		0			0
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Farmacología Básica y Clínica	Katzung, Bertram,Trevor	2016	13a.	5		5		1	1
FARMACOLOGIA MEDICA II	5	COMPLEMENTARIA:	Farmacología LIR	Whalen, e.a.	2016	6a.	2		2		1	1
ENFERMEDADES INFECCIOSAS	5	OBLIGATORIA:	"Infectious Diseases Essentials: Principles and practice of Infectious Diseases (español)	Mandell, Douglas and Bennet	2016	8a.	10	10		1		1
ENFERMEDADES INFECCIOSAS	5	OBLIGATORIA:	Medical Microbiology for the new Curriculum. A case-base approach	Carey, e.a.	2008		0	0				0
ENFERMEDADES INFECCIOSAS	5	OBLIGATORIA:	Microbiología Médica Jawetz, Melnick y Adelberg	Carroll, e.a.	2016	27a.	10	10		1		1
ENFERMEDADES INFECCIOSAS	5	OBLIGATORIA:	Schaechter, Mecanismos de las enfermedades microbianas	Engleberg, N.C.	2013		0	0				0
ENFERMEDADES INFECCIOSAS	5	OBLIGATORIA:	Microbiología Médica	Murray, e.a.	2017	8a.	15	15		1		1
ENFERMEDADES INFECCIOSAS	5	OBLIGATORIA:	Medical Microbiology	Murray, e.a.	2015		0	0				0
ENFERMEDADES INFECCIOSAS	5	COMPLEMENTARIA:	Cellular and Molecular Immunology	Abbas, e.a.	2014		0		0			0
ENFERMEDADES INFECCIOSAS	5	COMPLEMENTARIA:	Inmunología Celular y Molecular	Abbas, e.a.	2015	8a.	15		15		1	1
ENFERMEDADES INFECCIOSAS	5	COMPLEMENTARIA:	Microbiology with Disease by Body Sistem	Bauman, R.	2015		0		0			0
ENFERMEDADES INFECCIOSAS	5	COMPLEMENTARIA:	Mim's Medical Microbiology	Goering, e.a.	2008		0		0			0
ENFERMEDADES INFECCIOSAS	5	COMPLEMENTARIA:	Mim's Microbiología Médica	Goering, e.a.	2014		0		0			0
EPIDEMIOLOGIA Y	5	OBLIGATORIA:	Medicina Basada en la Evidencia	Cuello, G.	2015		5	5		1		1
MEDICINA BASADA	5	OBLIGATORIA:	Epidemiología	Gordis, L.	2014	5a.	14	14		1		1
EN LA EVIDENCIA	5	OBLIGATORIA:	Epidemiología Clínica: Investigación Clínica Aplicada	Ruiz, M.	2015	2a.	7	7		1		1
MEDICINA BASADA	5	COMPLEMENTARIA:	Making Sense of Critical Appraisal	Ajetunmobi, O.	2002		0		0			0
EN LA EVIDENCIA	5	COMPLEMENTARIA:	Epidemiología Aplicada. Ariel Ciencias Médicas	De Irala, E.J.	2008		0		0			0
EPIDEMIOLOGIA Y	5	COMPLEMENTARIA:	Epidemiología Clínica	Fletcher, e.a.	2016	5a.	8		8		1	1
MEDICINA BASADA	5	COMPLEMENTARIA:	Cómo leer un Artículo Científico: Las Bases de la Medicina Basada en la Evidencia. DRK	Greenhalgh	2015		0		0			0
EN LA EVIDENCIA	5	COMPLEMENTARIA:	Diseño de Investigaciones Clínicas	Hulley, e.a.	2014	4a.	2		2		1	1
EPIDEMIOLOGIA Y	5	COMPLEMENTARIA:	Introduction to Epidemiology. Jones & Barlett Learning	Merrill, R. M.	2017		0		0			0
MEDICINA BASADA	5	COMPLEMENTARIA:	Bandolier's Little Book of Making Sense of the Medical Evidence	Moore, &.M.	2006		0		0			0
EN LA EVIDENCIA	5	COMPLEMENTARIA:	Epidemiology: An Introduction	Rothman, K.J.	2012		0		0			0
EPIDEMIOLOGIA Y	5	COMPLEMENTARIA:	Medicina Basada en la Evidencia (inglés)	Straus, e.a.	2019	5a.	5		5		1	1
MEDICINA BASADA	5	COMPLEMENTARIA:	Epidemiology: Beyond the Basics. Jones & Bartlett Learning	Szklo, &.N.	2014		0		0			0
EN LA EVIDENCIA	5	COMPLEMENTARIA:	Exercises in Epidemiology: Applying Principles and Methods	Weiss, N.L.	2017		0		0			0
SOCIOLOGIA MEDICA	6	OBLIGATORIA:	Medical Sociology: An Introduction	Brady, H.	2009		0	0				0
SOCIOLOGIA MEDICA	6	OBLIGATORIA:	The New Blackwell Companion to Medical Sociology	Cockerham, C. William	2010		0	0				0
SOCIOLOGIA MEDICA	6	OBLIGATORIA:	Key Concept in Medical Sociology	Gabe, Bury, Mike, & Elston, Mary Ann	2004		0	0				0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	On the Medicalization of Medical Anthropology. Medical Anthropology Quaterly 13(2), 135-140	Browner, C. H.	1999		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	El Conocimiento de la Vida	Canguilhem, G.	1976		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	Lo Normal y lo Patológico	Canguilhem, G.	1984		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	Teoría Feminista y Sociología Médica: Bases para una Discusión	Castro, R. & Bronfman	1993		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	The Medicalization of Society. On the Transformation of Human Conditions into Treatable Disorders	Conrad, P.	2007		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	Las Reglas del Método Sociológico	Durkheim, E.	1986		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	La Importancia del Estudio de la Sociología Médica. Un Texto del Siglo XIX	Duarte, NE.	1994		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	El Nacimiento de la Clínica: Una Arqueología de la Mirada Médica	Foucault, M.	2013		5		5		1	1
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	El Nacimiento de la Biopolítica	Foucault, M.	2007		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	Sociología y Salud en Chile. Pasado y Presente. Rev. Salud Pública, Vol, 18(3), 290-291	Gaete, J.	2014		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	The Body, Illnes, Experience, and the Lifeworld: a Phenomenological account of Chronic Pain, in Medicine, Rationality, and Experience. An Anthropological Perspective. Cambridge	Good, B.	1994		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	How Medicine Constructs its Objects. En Medicine, Rationality and Experience. An Anthropology Perspective. Cambridge	Good, B.	1994		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	La Némesis Médica: la Expropiación de la Salud	Illich, I.	1976		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	Pierre Bourdieu: Sociología Reflexiva para la Salud Pública. Nuevos Folios de Bioética	Kottow, M.	2013		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	Sociological Dimensions of Illnes Behavior. En: Social Science Medicine	Mechanic, D.	1995		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	Political Economy in the Medical Anthropology. En: Sargent and Johnsosn (Eds) Medical Anthropology. Contemporary. Theory and Method. Westport: Pragers Publishers, 21-40	Morsy, Soheir A.	1996		0		0			0
SOCIOLOGIA MEDICA	6	COMPLEMENTARIA:	The Minful Body: A Prolegomenon to Future Work in Medical Anthropolgy. Medical Anthropology (New Series) I	Schepper-Hughes, Nancy & Lock, Margaret	1987		0		0			0
BIOETICA APLICADA I	6	OBLIGATORIA:	Bioética en Ciencias de la Salud	Sanchez, MA.	2013		5	5		1		1
BIOETICA APLICADA I	6	OBLIGATORIA:	Bioethics for Beginners: 60 Cases and Cautions from the Moral Frontier of Healthcare	McGee, G.	2012		5	5		1		1
BIOETICA APLICADA I	6	OBLIGATORIA:	Procedimientos de Decisión en Etica Clínica	Gracia, D.	2007		0	0				0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Limitación del Esfuerzo Terapéutico en la Situación de Enfermedad Terminal: ¿Nos puede ayudar la Bioética a tomar decisiones? Med Pal, 13(4), 174-178	Ameneiros et al.	2006		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Etica a Nicómaco (Libros 1-4 y 8-10)	Aristóteles	2010		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	El Dolor y el Sufrimiento al Final de la Vida. En Asociación de Bioética Fundamental y Clínica. La Bioética, Tarea de Humanización	Clavé E.	2007		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Los Comités de Etica Asistencial: origen, composición y método de trabajo. En C.A. (editora), Bioética para Clínicos. Págs 269-281	Couceiro A.	1999		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Métodos de Etica Clínica. En C.A. (editora), Bioética para Clínicos	Drane, J.	1999		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	El Dolor y el Sufrimiento al Final de la Vida. En Asociación de Bioética Fundamental y Clínica. La Bioética, Tarea de Humanización	Couceiro A.	2017		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Limitación de Medidas de Soporte Vital: una vez instauradas ¿Por qué no retirar?	Gómez, J.	2005		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Procedimientos de Decisión en Etica Clínica	Gracia, D	2007		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Comentarios al Código de Etica y Deontología Médica	Herranz Rodriguez, G.	1992		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Bioethics for Beginners: 60 Cases and Cautions from the Moral Frontier of Healthcare	McGee, G.	2012		5		5		1	1
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Introduction to Jewish and Catholic Bioethics: A Comparative Analysis. Washington DC: Georgetown University Press.	Meckler, A.	2003		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Cuidados Paliativos en Enfermo no Oncológico Generalitat Valenciana. Atención Paliativa. Guía Práctica. En C. d. Sanidad, Generalitat Valenciana. Atención Paliativa. Guía Práctica (Vol. 67, págs. 6-7)	Navarro, M. & (s.f.)			0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Cuidados Paliativos en Enfermo no Oncológico. En: Consejería de Sanidad. Generalitat Valenciana. Atención Paliativa. Guía Práctica n.67; pp. 6-7. En C. d. Sanidad, Generalitat Valenciana. Atención Paliativa. Guía Práctica (Vol. 67, págs. 6-7)	Navarro, N. & (s.f.)			0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Contemporary Bioethics: A Reader with Cases	Randels, P. &.	2009		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Garantías Explícitas en Salud. Guía Clínica. Alivio del dolor por cáncer avanzado y cuidados paliativos	Ministerio de Salud	2005		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Bioética en Ciencias de la Salud	Sanchez, MA.	2013		5		5		1	1
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Documento de Voluntades Anticipadas: actitud de los pacientes de atención primaria	Santos de Unamuno, C.	2003		0		0			0
BIOETICA APLICADA I	6	COMPLEMENTARIA:	Bioethics: Principles, Issues and Cases	Vaughn, L.	2016		0		0			0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	Essential Anesthesia: from Basics to Clínica	Euliano & Gravenstein 	2004	1a.	0	0				0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	Medicina de Urgencias y Emergencias. Guía Diagnóstica y Protocolos de Actuación	Jiménez Murillo y Montero Pérez	2014	5a.	5	5		1		1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	Cirugía: Fundamentos para la Práctica Clínico-Quirúrgica	Giménez, M.	2014	1a.	3	3		1		1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	Essential Surgery: Problems, Diagnosis and Management	Quíck et al	2014	5a.	5	5		1		1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	Clinical Medicine	Kumar & Clark	2017	9a.	5	5		1		1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	Oxford Handbook of Clinical Medicine	Ian Wilkinson	2017	10a.	5	5		1		1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	Core Radiology	Mandell, J.	2013	1a.	15	15		1		1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	ECG Fácil	Hampton, J.	2014	8a.	5	5		1		1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	OBLIGATORIA:	Mosby's Diagnostic and Laboratory Test Reference	Pagana et al	2012	13a.	2	2		1		1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Emergencias y Paciente Crítico	Arancibia y Ugarte	2011	1a.	0		0			0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Manual de Urgencias Medicoquirúrgicas	Caimi y Caimi	2013	2a.	2		2		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Anestesiología Clínica	Herrera et al	2008	3a.	0		0			0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Compendio de Medicina de Urgencias: Guía Terapéutica de Bolsillo	Jiménez Murillo y Montero Pérez	2017	4a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Manual de Urgencias	Rivas Jiménez, M	2016	4a.	9		9		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Principios de Cirugía de Schwartz	Brunicardi et al	2015	10a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Fundamentos del Cuidado Quirúrgico	Burdiles, P.	2011	1a.	2		2		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Semiología Quirúrgica	Carvajal, C.	2016	2a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Current Surgical Diagnosis and Treatment	Doherty, G.M.	2015	14a.	0		0			0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Complicaciones en Cirugía General	Espinoza R.	2011	1a.	1		1		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Cirugía AEC	Parrilla Paricio y Landa García	2010	2a.	0		0			0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Sabiston Textbook of Surgery: The Biological Basis of Modern Surgical Practice	Townsend et al	2017	20a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Semiología Médica: Fisiopatología, Semiotecnia y Propedéutica. Enseñanza-aprendizaje centrada en la persona	Argente & Alvarez	2013	2a.	10		10		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Essentials of Kumar and Clark's Clinical Medicine	Nicola Zammit	2018	6a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Andreoli's and Carpenter's Cecil Essentials of Medicine	Benjamín, I.	2015	9a.	0		0			0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	The Washington Manual of Medical Therapeutics (español)	Bhat et al	2017	35a.	10		10		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Bates Guía de Exploración Física e Historia Clínica	Bickley	2013	11a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Exploración Clínica de McLeod	Douglas et al	2014	13a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Semiología Médica 	Goic et al	2018	4a.	12		12		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Harrison Principios de Medicina Interna T1-2	Kasper, e.a.	2016	19a.	28		28		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Introducción a la Medicina Clínica: Fisiopatología y Semiología	Laso, F.J.	2015	3a.	2		2		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Velázquez Farmacología Básica y Clínica	Lorenzo, e.a.	2008	18a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Evidence Based Physical Diagnosis	McGee, S.	2018	4a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Manual de Patología General. Sisinio de Castro	Pérez Arellano, A.J.	2013	7a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Exploración Clínica Práctica de Noguer-Balcells	Prieto Valtueña, JM	2016	28a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Differential Diagnosis	Raftery et al	2014	4a.	0		0			0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Medicina Interna de Farreras Rozman T1-2	López., R.	2016	18a.	12		12		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Semiología Médica y Técnica Exploratoria	Surós y Surós	2001	8a.	2		2		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Davidson's Principles and Practice of Medicine	Walker, e.a.	2014	22a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	ECG en la Práctica	Hampton, J.	2014	6a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Radiología Básica: Aspectos Fundamentales	Herring, W.	2016	3a.	8		8		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Making Sence of the ECG: A Hands-On Guide	Houghton & Gray	2014	4a.	5		5		1	1
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Laboratory Medicine Diagnosis of Disease in Clinical Laboratory	Laposata, M.	2014	2a.	0		0			0
INTEGRADO DE MEDICINA INTERNA Y CIRUGIA I	6	COMPLEMENTARIA:	Radiology 101: The Basics & Fundamentals of Imaging	Smith & Farrell	2014	4a.	0		0			0
NEUROCIENCIA CLINICA	6	OBLIGATORIA:	Clinical Medicine	Kumar & Clark	2017	9a.	5	5		1		1
NEUROCIENCIA CLINICA	6	OBLIGATORIA:	Neurology and Neurosurgery Illustrated	Lindsay & Bone	2010	5a.	5	5		1		1
NEUROCIENCIA CLINICA	6	OBLIGATORIA:	Texto Introductorio de Psiquiatría. El Manual Moderno, Edición DSM-5	Black & Andreasen	2015	6a.	0	0				0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Semiología Médica: Fisiopatología, Semiotecnia y Propedéutica. Enseñanza-aprendizaje centrada en la persona	Argente & Alvarez	2013	2a.	10		10		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Bates Guía de Exploración Física e Historia Clínica	Bickley	2013	11a.	5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	McLeod Exploración Clínica	Douglas et al.	2014	13a.	5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Pathophysiology of Disease: An Introduction to Clinical Medicine	Hammer & McPhee	2014	7a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Harrison's Principles of Internal Medicine (español) T1-2	Kasper et al	2015	19a.	28		28		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Pathology: The Big Picture	Kemper, e.a.	2008		10		10		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Robbins & Cotran Pathologic Basis of Disease (español)	Kumar, e.a.	2014		5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Manual de Práctica Clínica	Kumar y Clark	2014	1a.	5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Introducción a la Medicina Clínica: Fisiopatología y Semiología	Laso FJ.	2015	3a.	2		2		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Oxford Handbook of Clinical Medicine	Ian Wilkinson	2017	10a.	5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Evidence Based Physical Diagnosis	McGee, S.	2018	4a.	5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Manual de Patología General. Sisinio de Castro	Pérez Arellano, A.J.	2013		5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Exploración Clínica Práctica de Noguer-Balcells	Prieto Valtueña, JM	2016	28a.	5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Medicina Interna de Farreras Rozman T1-2	López., R.	2016	18a.	12		12		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Color Atlas of Pathophysiology	Silbernal, &.L.	2016	3a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Rubin's Pathology: Clínico-Pathological Foundations of Medicine (español)	Stryer & Rubin	2017	7a.	10		10		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Semiología Médica y Técnica Exploratoria	Surós y Surós	2001	8a.	2		2		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Davidson's Principles and Practice of Medicine	Walker, e.a.	2014	22a.	5		5		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Mayo Clinic Essential Neurology	Adams, A.	2008	1a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Syllabus de Neurocirugía	Alvarez, V. & Antuña, R.	2016	1a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Clinical Neurology	Aminoff et al	2015	9a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Neurología Práctica	Biller, J.	2013	1a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Neuroanatomy Through Clinical Cases	Barinagarrementeria	2014	1a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Neuroanatomy Through Clinical Cases	Blumenfeld, H.	2010	2a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Neurological Clinical Examination Made Easy	Fuller, G.	2013	5a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Handbook of Neurosurgery	Greenberg et al	2016	8a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Principios de Neurociencia: Aplicaciones Básicas y Clínicas	Haines, D.	2013	4a.	8		8		1	1
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Neurocirugía: Un Enfoque Pragmático	López-Escobar, FM.	2010	1a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Fundamentals of Neurology	Mumenthaler et al	2006	1a.	0		0			0
NEUROCIENCIA CLINICA	6	COMPLEMENTARIA:	Adam and Victor's Principles of Neurology	Ropper et al	2014	10a.	0		0			0
